"";"judet";"localitate";"nemultumiti_per";"nemultumiti_nr";"tur1_amaritei";"tur1_branza";"tur1_diaconescu";"tur1_funar";"tur1_kelemen";"tur1_macovei";"tur1_melescanu";"tur1_ponta";"tur1_rotaru";"tur1_szilagy";"tur1_tariceanu";"tur1_udrea";"tur1_vadim"
"60";"bucuresti";"sector4";0,65483307450669;20826,9659346853;0,459361740566911;0,248838996446921;0,338894073835294;0,660935165711599;1;1;0,554892731860897;-6,37103616075328e-18;0,13506335934431;1;0,374117334467566;1;0,562426028543651
"61";"valcea";"ramnicu valcea";0,652603874628949;6149,48631062858;2,52656889388895e-17;1;0,262374992111343;1;0,382918902275048;0,708872307067043;0,305128053904659;-2,58870283726801e-18;0,865469178903895;1;0,53131644967957;0,750891730564983;0,787605945017311
"62";"bucuresti";"sector5";0,651546123402949;18431,588284946;1,36716028678027e-16;0,819250787778614;0,339533352257498;-3,59007185016497e-18;0,540070890171687;1;0,225768627247511;-7,31565139642164e-19;2,75226313819653e-17;-2,5886107782019e-15;0,438287549101416;1;0,451094264648118
"63";"bacau";"onesti";0,650530929246255;1859,86792671504;1;0,619212409786608;0,685833196249945;4,61895070327557e-17;0,484973502913431;1;0,135728371452146;0,0250317950311095;1;0,187744706596718;0,166494070462359;0,791062703075775;0,659254883612047
"64";"brasov";"zarnesti";0,649961078019248;1466,31219201142;0,999999999999995;1;1;2,14980806014151e-16;1;1;2,9614173478358e-16;0,0950164302095759;-3,80827636732406e-16;1;0;0,627836681650567;0,953868945249537
"65";"hunedoara";"calan";0,645282960117263;573,656551544247;0,999999999999986;1;1;8,62131442498794e-17;0,871966597972159;-6,95556464970745e-17;1;0;1;1;1;1;0,452002611430518
"66";"valcea";"dragasani";0,642269421998079;1141,95503231258;0,999999999999999;1,28922760117461e-15;0;1;1,74706186626772e-16;0,160865614526596;0,858837376566197;0,0330045289165718;-2,67161276730086e-16;3,73642645075959e-15;0,927428649782701;1;3,74938772238892e-17
"67";"galati";"galati";0,640315326728064;14342,4230033819;1;0,23272481985497;0,772320832308984;0,700117321716162;0,714712464099842;0,873722664585692;0,440324691916554;0;0,462551743347542;1;0,57506591020619;0,711311948546541;0,668182316921955
"68";"salaj";"zalau";0,639395071707885;4086,3739032851;1;1;1;0,00291304539766098;0,984270355420558;1;1;0,141738790227633;0,285189978229403;3,52441915715869e-17;6,00273022897491e-18;1;1
"69";"ialomita";"slobozia";0,637090589431646;2275,68758544984;-4,70219340759091e-16;1;0,101307172223081;1;-2,76340994431672e-16;1;0,519281406200492;0,00614612822211596;1;1;1,43378246353229e-17;1;0,962906196389316
"70";"hunedoara";"petrosani";0,618880662561084;1759,47772366116;1;0,75593254064529;0,124047501422052;4,11440465272079e-17;0,259487751908531;0,885745688407698;4,07976322210258e-16;0;0,551027864161506;0,0227894729480489;0,449858659889866;0,992370081789515;8,84537570866937e-17
"71";"prahova";"ploiesti";0,618523837879744;12379,1360913252;1;1;0,420556101663226;0,101128379222898;1;1;0,987090015355818;0,0456049624575805;7,43101240847918e-17;0,241298405846676;0,351270416313182;0,637558615839362;1
"72";"cluj";"campia turzii";0,617988692549293;1433,73376671436;0,999999999999976;-1,51597786480462e-16;1;1;0,797255026477487;1;0,904845682116238;0,071975687418245;1,11455918077054e-16;1;0,327295961011539;0,976160578713135;1
"73";"bucuresti";"sector2";0,608914095312731;21731,5351476161;-3,34745832245586e-17;0,49795111803269;0,593130007476135;0,447323285674636;1,73801654405355e-16;1;0,394023874515341;0,0211819066810235;0,640206183448508;1,19638314806678e-16;0,405446643750636;0,951615754927672;0,476962798793472
"74";"alba";"cugir";0,608166878503779;906,168648970631;1;1;1;0,242567922184639;9,83005935988274e-18;1;1;0,0755768091929306;0,797311325772567;1;0;0,323069810360307;1
"75";"buzau";"nehoiu";0,601439604836297;477,54304624002;1,86119362153679e-16;-6,85527492074578e-16;0;1;-1,83841303575173e-15;-8,41966556544626e-17;1;0,0965077264020973;1;0,844905004153716;0,840137656122414;0,850190193643268;0,154213396386562
"76";"arges";"pitesti";0,59613269525376;8959,87440966401;1;0,926751011369738;0,300339247359972;0,981732729674722;1;1;0,676103247421339;0;1;2,95169703931632e-16;0,161417544362734;1;0,669319287033126
"77";"prahova";"campina";0,586207086378531;1598,00051746788;2,77643615795358e-16;1;0,998045563559925;0,708559323272007;1;0,931951523907151;0,687166954073439;-2,16840434497101e-19;-2,50900415497205e-15;0,520849045241249;0,322660204366529;0,913062297673134;0,6107703967782
"78";"dolj";"craiova";0,58284308775974;16047,4187352889;1;1;0,437900669957505;1;0,817945972515941;0,708277834418073;0,690834588177066;0;1,78340694142518e-16;1;0,332517208346815;1;1
"79";"suceava";"vatra dornei";0,58141751097953;795,379155019997;1;0,20085129606802;0,761737319031292;1;1;0,381389683680255;1;-6,93889390390723e-18;-8,25411172514316e-17;1;0,271547284153068;1;1
"80";"brasov";"sacele";0,575372590339305;1624,27682252786;-7,13358411849303e-15;2,78239006471153e-15;0,773934772985446;1;1;1;0,431911280951378;0;1,6365229129917e-15;0,999999999999998;0,824655754100655;1;0,890895487378961
"81";"vaslui";"birlad";0,568263400311219;2661,17750365744;-5,97541835700662e-16;1;0,735125937951389;-4,81901153650116e-17;1;1;0,850844371149255;1,73472347597681e-18;3,75338851976667e-18;0,150401012786395;0,276663563327785;0,812070771350026;1
"82";"suceava";"falticeni";0,563250584607594;872,475155557163;1;-3,08884620190284e-17;1;4,10323746867538e-16;-3,22534962335129e-16;0,496473363351759;0,165625825563969;0,00224756885158709;1;0,999999999999999;0,387716181190198;1;0,328702313655728
"83";"vrancea";"adjud";0,56146971635215;674,886599055284;-3,46456141709759e-15;-7,94382794074049e-15;0,0907314053978559;5,37013406650541e-16;0,0105754420195603;1;1;0,107515455504445;1;0,370484903889059;0,547618557768272;0,969438400264673;0,436274963377636
"84";"maramures";"sighetu marmatiei";0,560033794047614;2418,2259226976;-1,75152845330966e-16;1;0,882460695177487;1;1;1;1;0,0782628724294462;8,89720588131859e-17;1;0,315368813035317;1;0,229775099919819
"85";"ilfov";"voluntari";0,559920166434502;1831,49886440726;1;0,14957593695179;0,627529225250673;0;1,5823163250141e-16;1;1;0,0413975543621987;0,289178094295302;1;0,477248063609948;1;0,439132490320674
"86";"calarasi";"calarasi";0,55597138079981;2492,41970012555;1;3,85820011575756e-17;0,707287298784323;4,98025002559214e-17;0,275954246127962;0,477464555440687;0,579512292783075;0,0276096396474193;0;1;0,538361304130638;0,937746315202619;0,814253287064353
"87";"suceava";"campulung moldovenesc";0,555048320343116;699,91593195267;1;1;0,798480570647735;0,999999999999998;0,581078759124297;0,493815187503347;1,32590251744629e-16;0,0511645699816783;1;0,999999999999999;0,220809520930933;1;0,988457286656019
"88";"teleorman";"rosiori de vede";0,551632189214265;1280,33831116631;0,122238701400767;0,0308292999072824;0,48373963769705;0,0287941777729648;1;1;-7,57927951237865e-17;0;1;0,999999999999999;0,374842176059629;1;0,353398040888269
"89";"constanta";"medgidia";0,542497975968519;1648,65134896833;1;1;0,142381237822604;1;-3,22917237308991e-20;1;1;0,0193476866074922;1;0;0,0151118136708026;1;0,697991149217855
"90";"vaslui";"husi";0,535423335767872;1387,28186297456;1;1;0,669416093797382;-1,99211044392421e-15;1;1;0,526860940191872;-4,5333052952705e-17;0,228736095310494;1;0,109948948458866;0,999999999999999;0,964644237154542
"91";"brasov";"fagaras";0,534622523568455;1275,60934123433;6,63675042058624e-16;2,82542866734868e-16;0,439703844441178;4,2964740462276e-17;3,40083597996993e-17;1;1;0,0544087583994935;-5,25113754988306e-16;1;0,541768130673355;1;1
"92";"botosani";"dorohoi";0,529823893709917;909,707625499927;1,00000000000001;0,960967218126007;0,23718223987151;1;1;0,919676679955189;0;0,00292935886669546;1;1,31601544859507e-16;-1,28727461414044e-17;0,935945301000192;0,50757084950137
"93";"olt";"corabia";0,527308478872381;490,396885351314;-5,39019006960322e-15;2,74340341977378e-16;0,665388153608266;0,999999999999997;1,05654875852913e-15;0,221195858346148;0,259685979029368;0;0,999999999999999;0,999999999999998;0,962813137224406;1;0,466014190073544
"94";"ilfov";"pantelimon";0,51856127358627;1490,34510028694;-4,86369673681157e-15;-1,53762235373238e-16;2,24038497638404e-17;-2,3143705311919e-15;5,76747408042848e-16;1;0,377615966189766;0,078438288757778;0,320972794955311;0,999999999999999;0,543778608197221;1;1
"95";"vaslui";"vaslui";0,517801896455184;2409,33222420597;1;0,783209545802276;0,255239828016883;1;1;0,929175308670883;0,248392337310482;0;-1,39195863356962e-17;1;0,520185697626989;1;1
"96";"mehedinti";"drobeta-turnu severin";0,514307123128819;4265,66327923043;1;0,0277450054692965;0,769306629741876;1;0,725965470299676;0,905141273185035;0;-2,01009933062951e-18;0,456256854387962;1;0,264975239005993;1;0,901069366093445
"97";"iasi";"pascani";0,508176461106392;1404,09156203696;1;1;0,928604668015149;1;1,05961344941228e-16;1;0,491435673223002;0;1;0;0,238578775526402;1;0,150150354977619
"98";"galati";"tecuci";0,508166527092937;1307,51247421013;0,999999999999998;-4,79283731712329e-17;0,634016904081285;0,721414061092439;1;1;0,176571758221686;3,67271176260787e-18;-4,98035860321363e-16;-3,89699049517243e-15;0,688461855981303;-1,85571284878293e-16;0,951722645586508
"99";"gorj";"motru";0,503030722454276;782,715804138854;-6,59758447217781e-15;0,513938796906627;0,493477621612593;-1,30850340084595e-17;0,0911871843561165;1;1;0,0449423438961135;1,15598897850696e-15;-2,65501472522833e-15;0,0611907305303605;0,97952614962261;0,892889016130461
"100";"braila";"braila";0,499317395750883;6704,3346727471;1;0,612673558289814;0,641462769809984;1;-1,47024268228772e-17;1;0,527882442696904;0,00645308906166677;1;0,804732256699593;0,230553364232519;1;0,820901381033011
"101";"olt";"slatina";0,498630494023097;2817,76092172452;-3,25663908552183e-16;3,10834723828153e-16;0,731640639698751;-7,12100500357763e-16;-5,43664552499371e-16;0,905824465832303;1;-3,91756148535906e-18;0,359013220432561;1,4449803660805e-17;0,325598216530567;1;0,779532867417429
"102";"hunedoara";"vulcan";0,481560598662224;840,323244665581;1;1;-6,15935192713185e-17;-5,07812437204729e-19;0,566421661305853;0,682105547105256;0,569771183518671;0;5,83005525736977e-17;1;0,41892509218102;0,740985637036782;0,450402934098461
"103";"constanta";"navodari";0,479379810358724;1431,42811373115;8,92733252251844e-17;1;0,0427314595746898;1;0,253977950697998;1;0,53135386478314;0,281464910502809;0,999999999999999;-1,54655566597705e-15;0,903142208645345;0,71084783410977;0,279362924724555
"104";"hunedoara";"brad";0,459895154764646;684,783885444558;1;0,424232337604227;1;-2,77555756156289e-17;-7,14484732513343e-16;0,183216706140427;0,730386090912107;0,109986862954149;0,77396640059978;2,56383626221999e-15;0,451191398005987;1;4,59582754635535e-17
"105";"buzau";"buzau";0,403646772548333;4495,01045909823;1,79925458577434e-17;1;0,260022135014461;0,724817891165243;2,45116206314896e-18;0,628143872539397;1;0;0,0211721144815982;1;0,607616947399807;1;1
"106";"bacau";"moinesti";0,391927145141361;489,51700428156;1;-5,19945046409013e-17;0,0789654680753423;3,95212012514943e-16;-1,83859884689623e-16;0,728924500226844;1;0,0512847464849399;1;6,01498492003338e-16;1;1;0,769647693889378
"107";"olt";"caracal";0,385343433330512;924,053553126569;0,999999999999999;1;0,404399754637621;1;-8,32963516319155e-16;1;1;-4,10766504329276e-18;2,76486533786821e-15;-5,02758105614796e-16;0,681733615562675;0,978620945258946;0,500200634675122
"108";"hunedoara";"lupeni";0,366321141996196;429,694699561538;0,999999999999996;8,65212178899336e-16;0,352171338576586;1;0,738788342077087;1;0,650183546495338;3,46944695195361e-18;0,216370987980563;0,999999999999999;0,0477668122566875;1;0,509400086091971
"109";"caras-severin";"oravita";0,355297617678999;337,17743917737;1;0,789285210890943;0,574668734909065;3,85424858894147e-15;-1,77651462575877e-16;-1,38777878078145e-17;0,937695776322356;0,18056960931746;1;1;0,309536376816786;1;0,15991938123274
"110";"botosani";"botosani";0,336205223038811;2757,89144458736;1;-1,82266378468704e-17;1;0,351336538199902;1;1;0,191515351437868;0;1,73059190015529e-15;5,03046420535021e-17;0,351963087343551;0,77933214890982;1
"111";"gorj";"tirgu jiu";0,335990058054398;2626,09829375317;0,999999999999999;1;0,564665595181861;2,65131966002851e-17;0,64119771235279;1;1;0;0,999999999999998;0,999999999999998;0,364157710624556;1;1
"112";"ialomita";"fetesti";0,304501629308923;669,599082850321;1;0,999999999999999;0,4191430441819;1;0,741296642346961;0,164353514887103;0,441172260960759;0,00874232753183027;-2,76943235772239e-16;1,7336132232048e-15;1;1;1
"113";"arges";"campulung";0,291594322481736;827,836281525648;-2,78562807977539e-15;0,999999999999999;0,461353694370788;-6,97253217700731e-17;1;1;0,0660843099382247;-3,07630894652081e-18;0,999999999999999;1;0,603454607457233;1;1
"114";"calarasi";"oltenita";0,277802924409368;487,82193526285;-4,07701766042412e-16;0,424092146369082;2,17754279732616e-17;3,64500120441746e-15;1,00000000000001;1;1;0;-3,45604015075731e-16;-3,20481000810155e-15;0,24730370923242;1;0,945233252854112
"115";"arges";"mioveni";0,272672059196276;851,009496751577;0,752338894990702;1;0,427157851987998;-3,28570247072045e-16;1,58682948815362e-17;1;0,999999999999999;-8,75583662367254e-21;-3,32906185705353e-16;0,999999999999999;0,787670902145258;1;0,807310588207364
"116";"dolj";"bailesti";0,272334969456108;476,586196548189;4,4738782480516e-15;1;0,210852542549044;1;0,999999999999999;1,77479158022512e-16;0,581128547596196;0,203065023059754;3,12688251550462e-17;0,999999999999999;0,53524046512847;1;0,57487946845971
"117";"giurgiu";"giurgiu";0,25256032749204;1114,80128554986;1;1;0,373557858576053;7,88588445618463e-17;0,21022400519922;1;0,0896296530781099;-7,92175132627579e-18;-2,76089599010451e-15;1,08640502230555e-15;0,504167046642819;0,594997979029486;0,788639112798003
"118";"buzau";"ramnicu sarat";0,177859558872705;435,400200120381;-9,16982185547705e-16;0,284302687111903;0;1;-2,28730326607634e-15;0,45705708546678;1;-5,89072554734079e-18;-2,11380507565351e-16;1,04364424510207e-16;1;0,901995574909938;1
"119";"hunedoara";"petrila";0,152163197474543;217,441209191122;1,40394628128996e-15;1;0,0423561493113405;4,64432103347286e-16;1;1;1;0,0357487318797206;-7,32402615512885e-16;1;0,391876385913385;1;0,906703903638753
"120";"ilfov";"popesti leordeni";0,139936544450973;670,016174831257;1,00000000000004;2,37578808228811e-15;4,24649788922288e-17;2,38417224043445e-15;1,5167318825771e-15;1;0,999999999999995;0,445745301913578;-1,3137362608882e-14;1,59832593774643e-15;1;0,724778692910721;8,07103633381984e-17
